Time,Thrust,Altitude,Impact Time,Pressure, Drag
7.0199999988763,5898.13555908203,5.96229842957109, 8.29931820098734, 8.8908849207357E-06, 2.52229366749098
0.0199999999967986,5898.13604736328,5.9747757781297, 1.26414753865306, 0.000802165951777654, 1.97865027484087
0.119999999980791,5898.13842773438,6.00798676349223, 1.39360006453996, 0.0055883577772243, 1.98373295564529
0.219999999964784,5898.14172363281,6.06157605536282, 1.52559318766791, 0.0146057399999959, 1.9888235865736
0.319999999948777,5898.14642333984,6.13554941583425, 1.65994968120671, 0.0277474290179779, 1.99391676020077
0.41999999993277,5898.15270996094,6.22991600818932, 1.79687126649765, 0.0450821255980804, 1.99901922625971
0.519999999916763,5898.16040039063,6.3445390611887, 1.93639391880453, 0.0666577208696845, 2.00413057597278
0.619999999900756,5898.16943359375,6.47964481078088, 2.07845637518373, 0.0925090872436506, 2.0092489619924
0.719999999884749,5898.18017578125,6.63540131691843, 2.22298790947085, 0.122810751308957, 2.01437797785444
0.819999999868742,5898.19219970703,6.8119067857042, 2.37053821938212, 0.157957803959426, 2.01950963149582
0.919999999852735,5898.20562744141,7.00949293375015, 2.52043326557495, 0.197856218122601, 2.02465137461762
1.01999999983673,5898.22052001953,7.22805360890925, 2.67249044596395, 0.242009792039822, 2.02963467451605
1.11999999982072,5898.23724365234,7.467664453201, 2.82643760522031, 0.290942993902065, 2.03190556019511
1.21999999980471,5898.25531005859,7.7283151242882, 2.9815985297725, 0.344284210697098, 2.0298679368868
1.31999999978871,5898.27502441406,8.0099912174046, 3.13806499037831, 0.40183027555213, 2.02535314535335
1.4199999997727,5898.29571533203,8.31249580904841, 3.29632058528935, 0.463792661756515, 2.02142971521095
1.51999999975669,5898.31842041016,8.63610482774675, 3.45660546425849, 0.530430991767242, 2.02115597904757
1.61999999974068,5898.34246826172,8.9805546887219, 3.61917525018314, 0.601248442282113, 2.02638500753478
1.71999999972468,5898.36773681641,9.34614392463118, 3.78447006266485, 0.676984413949088, 2.03733341360669
1.81999999970867,5898.39471435547,9.73296557273716, 3.95218007794726, 0.757963182623965, 2.05265379431911
1.91999999969266,5898.42309570313,10.1412339778617, 4.12202673728035, 0.84411048708618, 2.07030018749226
2.01999999967666,5898.45343017578,10.5709778554738, 4.29372736340616, 0.935781707078862, 2.08843606171178
2.11999999966065,5898.48455810547,11.0225455993786, 4.46697107029946, 1.03285951856967, 2.10606273092127
2.21999999964464,5898.51794433594,11.4960514521226, 4.64132395823948, 1.13555153160194, 2.12132821182946
2.31999999962864,5898.55230712891,11.9915800048038, 4.81611309904428, 1.24348434776039, 2.13206876178849
2.41999999961263,5898.58880615234,12.5092020919546, 4.9908892042376, 1.35675561222892, 2.13710206209911
2.51999999959662,5898.62670898438,13.0489597748965, 5.16549606421184, 1.47544787228347, 2.13667811746802
2.61999999958061,5898.66595458984,13.6107877837494, 5.33980518230636, 1.59839810452479, 2.13272421250628
2.71999999956461,5898.70666503906,14.1946357442066, 5.51462199733271, 1.72602226180373, 2.12829873371459
2.8199999995486,5898.74938964844,14.8004938010126, 5.6907051091916, 1.85832362516442, 2.12659572865493
2.91999999953259,5898.79309082031,15.4283636575565, 5.86861655360059, 1.99556667824092, 2.12920825853212
3.01999999951659,5898.83892822266,16.0783570362255, 6.04797137820067, 2.13816786282699, 2.13438946724734
3.11999999950058,5898.88592529297,16.7503354186192, 6.2280641780188, 2.28608154069898, 2.13969942044413
3.21999999948457,5898.93499755859,17.4446378024295, 6.40888009253812, 2.43940839798739, 2.14501769917295
3.31999999946856,5898.98504638672,18.1609989516437, 6.59030708044074, 2.59763320848078, 2.15034228463618
3.41999999945256,5899.03692626953,18.8997502410784, 6.77241847521941, 2.7612051916315, 2.15567678617267
3.51999999943655,5899.09039306641,19.6607003258541, 6.9552283950665, 2.93020357995093, 2.16101868430423
3.61999999942054,5899.14508056641,20.4441154440865, 7.13875327617447, 3.10516202354793, 2.16636567081074
3.71999999940454,5899.20233154297,21.2499886946753, 7.32272950706255, 3.28548230008428, 2.17172584198878
3.81999999938853,5899.26007080078,22.0784112634137, 7.5073619291623, 3.47069970604385, 2.17708689793852
3.91999999937252,5899.31976318359,22.9292087312788, 7.69249973957307, 3.66190339405587, 2.18246383256716
4.01999999935651,5899.38140869141,23.8024043580517, 7.87776171960495, 3.85601724956445, 2.18800993256665
4.11999999934051,5899.44458007813,24.6982584279031, 8.06489108473775, 4.05824142574752, 2.19632636515339
4.2199999993245,5899.50885009766,25.6169283008203, 8.25454009828732, 4.26688194412165, 2.20902086791576
4.31999999930849,5899.57507324219,26.5583062851802, 8.44559714926622, 4.48108357134249, 2.22424119793141
4.41999999929249,5899.64288330078,27.5229509780183, 8.63777392498464, 4.70365239487436, 2.23888357949946
4.51999999927648,5899.71228027344,28.5106009002775, 8.82884438717237, 4.93097710109528, 2.24983762430856
4.61999999926047,5899.78350830078,29.5216391319409, 9.01860184643843, 5.16635573788086, 2.2552351240358
4.71999999924446,5899.85601806641,30.5559348072857, 9.20624013822582, 5.40615908212641, 2.25485095097687
4.81999999922846,5899.93035888672,31.6134249158204, 9.39188608486338, 5.65068502441586, 2.25005344561643
4.91999999921245,5900.00622558594,32.6940989531577, 9.57673255139479, 5.9005475234789, 2.24291234856908
5.01999999919644,5900.08386230469,33.7977972039953, 9.76102207023302, 6.15338608344248, 2.23529142959693
5.11999999918044,5900.16345214844,34.9245393713936, 9.94576900311814, 6.41225388616627, 2.22820274136085
5.21999999916443,5900.24395751953,36.0742063252255, 10.1316003019651, 6.67496725737341, 2.22352088596463
5.31999999914842,5900.32653808594,37.2468587784097, 10.3196260029487, 6.94357610309495, 2.22344167520909
5.41999999913241,5900.41058349609,38.4425746388733, 10.5107319866469, 7.21795256943507, 2.22916256575258
5.51999999911641,5900.49609375,39.6612704964355, 10.7048671049739, 7.49823376772139, 2.24043022479926
5.6199999991004,5900.58361816406,40.9033914469182, 10.9017535388818, 7.78643110030286, 2.25529109401933
5.71999999908439,5900.67236328125,42.1687794150785, 11.0994706283771, 8.08162529054572, 2.27064601853713
5.81999999906839,5900.76318359375,43.457720044069, 11.296311294499, 8.38324936206115, 2.28325763110893
5.91999999905238,5900.85552978516,44.7703045122325, 11.4915731600662, 8.69218873503911, 2.29151549394991
6.01999999903637,5900.94909667969,46.1065597841516, 11.6857976058709, 9.0068965861655, 2.29718197408844
6.11999999902037,5901.04449462891,47.4666514471173, 11.8804058001151, 9.32868460316006, 2.30273614039002
6.21999999900436,5901.14190673828,48.8504151701927, 12.0753720357374, 9.65614522625451, 2.30829929318684
6.31999999898835,5901.24102783203,50.2581714661792, 12.2707147314679, 9.99049500834786, 2.3138651745295
6.41999999897234,5901.34161376953,51.6897284016013, 12.4663935647745, 10.3313867122204, 2.31944520046933
6.51999999895634,5901.44378662109,53.1452936697751, 12.6623920997815, 10.6785891972753, 2.32503293191486
6.61999999894033,5901.54779052734,54.6249274984002, 12.8587660090936, 11.0327169068939, 2.33063030953531
6.71999999892432,5901.65350341797,56.1286171544343, 13.0553805728035, 11.3923721789559, 2.33623326746625
6.81999999890832,5901.76062011719,57.6564566530287, 13.252412442685, 11.7588439389307, 2.34184448355138
6.91999999889231,5901.86993408203,59.2084731794894, 13.4498183361817, 12.1313456417967, 2.34746731955494
7.0199999988763,5901.98083496094,60.784789619036, 13.6475666194361, 12.5111768174749, 2.35309707504141
7.11999999886029,5902.09289550781,62.3853892916813, 13.8456865551818, 12.8985045414255, 2.35873342852648
7.21999999884429,5902.20690917969,64.0104327285662, 14.0439744242148, 13.2911256266061, 2.36438129353623
7.31999999882828,5902.31762695313,65.6596401780844, 1000007.22, 13.6902219814438, 52.1920836773885
7.43999999880907,5902.45361328125,67.6711153537035, 1000007.34, 14.1784270782207, 52.1863691308448
7.53999999879306,5902.58630371094,69.3742989888415, 13.3880903660949, 14.5922145878294, 0.0146146546056796
7.65999999877386,5902.72668457031,71.4505809862167, 13.601121046181, 15.0983006744173, 0.0138611328095782
7.75999999875785,5902.85540771484,73.2080538021401, 13.7797000750069, 15.5282735753617, 0.0151674544927185
7.87999999873864,5903.00018310547,75.3495018621907, 13.9935903666152, 16.0532801580805, 0.015249303431514
7.97999999872263,5903.13287353516,77.1611666940153, 14.1719403004266, 16.4983192882877, 0.0152255134606622
8.09999999870342,5903.28155517578,79.3681176137179, 14.3860340996016, 17.0414561696487, 0.0148603862064563
8.19999999868742,5903.41882324219,81.2346615772694, 14.5648509602452, 17.5020835181698, 0.0150919228989497
8.31999999866821,5903.57208251953,83.5074685560539, 14.7795731530037, 18.0638957051699, 0.0151343340657832
8.4199999986522,5903.71282958984,85.4290032852441, 14.9592854416001, 18.539372549134, 0.0166070238019042
8.53999999863299,5903.87072753906,87.7680070502684, 15.1744091810791, 19.1206690239897, 0.0165049461299068
8.63999999861699,5904.01556396484,89.7449822248891, 15.3545039340106, 19.6119876888474, 0.0179249626567333
8.75999999859778,5904.17761230469,92.1504486985505, 15.5694076532681, 20.2121437505848, 0.0165746175063046
8.85999999858177,5904.32629394531,94.1828856328502, 15.7502356513864, 20.7190017566799, 0.0186081289903552
8.97999999856256,5904.49310302734,96.6554316123948, 15.9654295399348, 21.3380040495864, 0.017098374246385
9.07999999854655,5904.64617919922,98.7437148075551, 16.1462932467087, 21.8621608494747, 0.0185151006951062
9.19999999852735,5904.81707763672,101.283229307272, 16.3627944112442, 22.4988953975736, 0.0189913443257949
9.29999999851134,5904.97406005859,103.427412727848, 16.5452568001039, 23.0360092801987, 0.0231448260729648
9.41999999849213,5905.14959716797,106.033775810152, 16.7636637555808, 23.6869822670942, 0.027023805609251
9.51999999847612,5905.31048583984,108.233726467937, 16.9410507541511, 24.2358883572852, 0.0216416969508469
